PId,Age,Fare,SibSp,Parch,Class3,Class1,Class2,male,female,Mr,Mrs,Miss,Master,Don,Rev,Dr,Mme,Ms,Major,Lady,Sir,Mlle,Col,Capt,Countess,Jonkheer,Dona,Survived
870,0.04,0.0111333,1,1,True,False,False,True,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
871,0.26,0.0078958,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,0.47,0.0525542,1,1,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
873,0.33,0.005,0,0,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,0.47,0.009,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,0.28,0.024,1,0,False,False,True,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
876,0.15,0.007225,0,0,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
877,0.2,0.0098458,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,0.19,0.0078958,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,0.25,0.0078958,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0.56,0.08315829999999999,0,1,False,True,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
881,0.25,0.026,0,1,False,False,True,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
882,0.33,0.0078958,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,0.22,0.0105167,0,0,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,0.28,0.0105,0,0,False,False,True,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,0.25,0.00705,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,0.39,0.029125,0,5,True,False,False,False,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,0.27,0.013,0,0,False,False,True,True,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
888,0.19,0.03,0,0,False,True,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
889,0.24,0.02345,1,2,True,False,False,False,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,0.26,0.03,0,0,False,True,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
891,0.32,0.00775,0,0,True,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
